cell,r_center_cm,phi_0,phi_1,phi_2,phi_3
0,5.00000000e-03,1.42800110e+00,-2.62772696e-03,-1.23328452e-04,2.23722613e-04
1,1.50000000e-02,1.42916853e+00,-7.14340470e-03,-1.93183193e-04,2.22269453e-04
2,2.50000000e-02,1.43061087e+00,-1.19141004e-02,-3.22318352e-04,2.96772144e-04
3,3.50000000e-02,1.43220612e+00,-1.66929187e-02,-4.40932777e-04,3.79240142e-04
4,4.50000000e-02,1.43387802e+00,-2.14803456e-02,-5.37572114e-04,4.73023788e-04
5,5.50000000e-02,1.43561815e+00,-2.62766876e-02,-6.18935584e-04,5.70204827e-04
6,6.50000000e-02,1.43742241e+00,-3.10822913e-02,-6.85478679e-04,6.70030095e-04
7,7.50000000e-02,1.43929066e+00,-3.58975171e-02,-7.37966724e-04,7.71876550e-04
8,8.50000000e-02,1.44122404e+00,-4.07227435e-02,-7.77024856e-04,8.75418738e-04
9,9.50000000e-02,1.44322426e+00,-4.55583663e-02,-8.03206916e-04,9.80473852e-04
10,1.05000000e-01,1.44529334e+00,-5.04047986e-02,-8.17025992e-04,1.08693652e-03
11,1.15000000e-01,1.44743343e+00,-5.52624702e-02,-8.18970544e-04,1.19474763e-03
12,1.25000000e-01,1.44964681e+00,-6.01318275e-02,-8.09513919e-04,1.30387816e-03
13,1.35000000e-01,1.45193578e+00,-6.50133333e-02,-7.89120502e-04,1.41432018e-03
14,1.45000000e-01,1.45430271e+00,-6.99074670e-02,-7.58250005e-04,1.52608163e-03
15,1.55000000e-01,1.45675001e+00,-7.48147245e-02,-7.17360645e-04,1.63918314e-03
16,1.65000000e-01,1.45928010e+00,-7.97356183e-02,-6.66911644e-04,1.75365604e-03
17,1.75000000e-01,1.46189547e+00,-8.46706779e-02,-6.07365261e-04,1.86954117e-03
18,1.85000000e-01,1.46459863e+00,-8.96204497e-02,-5.39188526e-04,1.98688805e-03
19,1.95000000e-01,1.46739214e+00,-9.45854974e-02,-4.62854759e-04,2.10575440e-03
20,2.05000000e-01,1.47027859e+00,-9.95664024e-02,-3.78844929e-04,2.22620586e-03
21,2.15000000e-01,1.47326065e+00,-1.04563764e-01,-2.87648911e-04,2.34831585e-03
22,2.25000000e-01,1.47634100e+00,-1.09578200e-01,-1.89766669e-04,2.47216552e-03
23,2.35000000e-01,1.47952242e+00,-1.14610346e-01,-8.57093782e-05,2.59784380e-03
24,2.45000000e-01,1.48280771e+00,-1.19660858e-01,2.39994757e-05,2.72544748e-03
25,2.55000000e-01,1.48619978e+00,-1.24730411e-01,1.38823015e-04,2.85508135e-03
26,2.65000000e-01,1.48970156e+00,-1.29819700e-01,2.58209889e-04,2.98685841e-03
27,2.75000000e-01,1.49331610e+00,-1.34929441e-01,3.81593179e-04,3.12090002e-03
28,2.85000000e-01,1.49704649e+00,-1.40060371e-01,5.08389276e-04,3.25733625e-03
29,2.95000000e-01,1.50089592e+00,-1.45213250e-01,6.37996723e-04,3.39630603e-03
30,3.05000000e-01,1.50486767e+00,-1.50388858e-01,7.69795002e-04,3.53795757e-03
31,3.15000000e-01,1.50896511e+00,-1.55588000e-01,9.03143257e-04,3.68244860e-03
32,3.25000000e-01,1.51319170e+00,-1.60811506e-01,1.03737894e-03,3.82994679e-03
33,3.35000000e-01,1.51755101e+00,-1.66060229e-01,1.17181636e-03,3.98063007e-03
34,3.45000000e-01,1.52204671e+00,-1.71335046e-01,1.30574512e-03,4.13468712e-03
35,3.55000000e-01,1.52668260e+00,-1.76636864e-01,1.43842845e-03,4.29231776e-03
36,3.65000000e-01,1.53146259e+00,-1.81966615e-01,1.56910135e-03,4.45373343e-03
37,3.75000000e-01,1.53639072e+00,-1.87325259e-01,1.69696859e-03,4.61915775e-03
38,3.85000000e-01,1.54147116e+00,-1.92713788e-01,1.82120255e-03,4.78882703e-03
39,3.95000000e-01,1.54670824e+00,-1.98133220e-01,1.94094078e-03,4.96299090e-03
40,4.05000000e-01,1.55210644e+00,-2.03584608e-01,2.05528333e-03,5.14191292e-03
41,4.15000000e-01,1.55767039e+00,-2.09069036e-01,2.16328988e-03,5.32587133e-03
42,4.25000000e-01,1.56340491e+00,-2.14587623e-01,2.26397645e-03,5.51515979e-03
43,4.35000000e-01,1.56931500e+00,-2.20141524e-01,2.35631181e-03,5.71008817e-03
44,4.45000000e-01,1.57540586e+00,-2.25731929e-01,2.43921351e-03,5.91098351e-03
45,4.55000000e-01,1.58168290e+00,-2.31360068e-01,2.51154348e-03,6.11819095e-03
46,4.65000000e-01,1.58815175e+00,-2.37027211e-01,2.57210307e-03,6.33207481e-03
47,4.75000000e-01,1.59481832e+00,-2.42734670e-01,2.61962760e-03,6.55301979e-03
48,4.85000000e-01,1.60168875e+00,-2.48483803e-01,2.65278032e-03,6.78143220e-03
49,4.95000000e-01,1.60876948e+00,-2.54276012e-01,2.67014563e-03,7.01774139e-03
50,5.05000000e-01,1.61606726e+00,-2.60112750e-01,2.67022157e-03,7.26240132e-03
51,5.15000000e-01,1.62358917e+00,-2.65995520e-01,2.65141147e-03,7.51589220e-03
52,5.25000000e-01,1.63134266e+00,-2.71925879e-01,2.61201467e-03,7.77872242e-03
53,5.35000000e-01,1.63933558e+00,-2.77905444e-01,2.55021618e-03,8.05143058e-03
54,5.45000000e-01,1.64757618e+00,-2.83935890e-01,2.46407524e-03,8.33458777e-03
55,5.55000000e-01,1.65607321e+00,-2.90018957e-01,2.35151253e-03,8.62880012e-03
56,5.65000000e-01,1.66483592e+00,-2.96156454e-01,2.21029605e-03,8.93471152e-03
57,5.75000000e-01,1.67387411e+00,-3.02350262e-01,2.03802539e-03,9.25300677e-03
58,5.85000000e-01,1.68319818e+00,-3.08602341e-01,1.83211433e-03,9.58441493e-03
59,5.95000000e-01,1.69281921e+00,-3.14914731e-01,1.58977151e-03,9.92971313e-03
60,6.05000000e-01,1.70274900e+00,-3.21289563e-01,1.30797898e-03,1.02897307e-02
61,6.15000000e-01,1.71300016e+00,-3.27729061e-01,9.83468562e-04,1.06653539e-02
62,6.25000000e-01,1.72358614e+00,-3.34235553e-01,6.12695513e-04,1.10575308e-02
63,6.35000000e-01,1.73452138e+00,-3.40811474e-01,1.91809545e-04,1.14672774e-02
64,6.45000000e-01,1.74582136e+00,-3.47459378e-01,-2.83377310e-04,1.18956834e-02
65,6.55000000e-01,1.75750271e+00,-3.54181946e-01,-8.17426171e-04,1.23439195e-02
66,6.65000000e-01,1.76958332e+00,-3.60981994e-01,-1.41531049e-03,1.28132452e-02
67,6.75000000e-01,1.78208249e+00,-3.67862490e-01,-2.08245931e-03,1.33050168e-02
68,6.85000000e-01,1.79502102e+00,-3.74826560e-01,-2.82480490e-03,1.38206977e-02
69,6.95000000e-01,1.80842143e+00,-3.81877503e-01,-3.64883540e-03,1.43618681e-02
70,7.05000000e-01,1.82230804e+00,-3.89018810e-01,-4.56165268e-03,1.49302372e-02
71,7.15000000e-01,1.83670722e+00,-3.96254174e-01,-5.57103614e-03,1.55276554e-02
72,7.25000000e-01,1.85164757e+00,-4.03587514e-01,-6.68551283e-03,1.61561291e-02
73,7.35000000e-01,1.86716011e+00,-4.11022990e-01,-7.91443464e-03,1.68178361e-02
74,7.45000000e-01,1.88327860e+00,-4.18565028e-01,-9.26806308e-03,1.75151430e-02
75,7.55000000e-01,1.90003969e+00,-4.26218343e-01,-1.07576624e-02,1.82506241e-02
76,7.65000000e-01,1.91748331e+00,-4.33987963e-01,-1.23956020e-02,1.90270828e-02
77,7.75000000e-01,1.93565296e+00,-4.41879262e-01,-1.41954682e-02,1.98475750e-02
78,7.85000000e-01,1.95459601e+00,-4.49897991e-01,-1.61721879e-02,2.07154345e-02
79,7.95000000e-01,1.97436416e+00,-4.58050309e-01,-1.83421627e-02,2.16343017e-02
80,8.05000000e-01,1.99501379e+00,-4.66342827e-01,-2.07234174e-02,2.26081547e-02
81,8.15000000e-01,2.01660646e+00,-4.74782646e-01,-2.33357607e-02,2.36413437e-02
82,8.25000000e-01,2.03920938e+00,-4.83377406e-01,-2.62009632e-02,2.47386291e-02
83,8.35000000e-01,2.06289597e+00,-4.92135336e-01,-2.93429500e-02,2.59052232e-02
84,8.45000000e-01,2.08774647e+00,-5.01065309e-01,-3.27880129e-02,2.71468359e-02
85,8.55000000e-01,2.11384855e+00,-5.10176905e-01,-3.65650410e-02,2.84697255e-02
86,8.65000000e-01,2.14129805e+00,-5.19480475e-01,-4.07057734e-02,2.98807541e-02
87,8.75000000e-01,2.17019975e+00,-5.28987219e-01,-4.52450745e-02,3.13874484e-02
88,8.85000000e-01,2.20066819e+00,-5.38709262e-01,-5.02212347e-02,3.29980668e-02
89,8.95000000e-01,2.23282863e+00,-5.48659745e-01,-5.56762979e-02,3.47216727e-02
90,9.05000000e-01,2.26681801e+00,-5.58852921e-01,-6.16564189e-02,3.65682151e-02
91,9.15000000e-01,2.30278606e+00,-5.69304261e-01,-6.82122526e-02,3.85486170e-02
92,9.25000000e-01,2.34089649e+00,-5.80030565e-01,-7.53993774e-02,4.06748721e-02
93,9.35000000e-01,2.38132826e+00,-5.91050098e-01,-8.32787572e-02,4.29601508e-02
94,9.45000000e-01,2.42427699e+00,-6.02382717e-01,-9.19172427e-02,4.54189162e-02
95,9.55000000e-01,2.46995651e+00,-6.14050028e-01,-1.01388118e-01,4.80670512e-02
96,9.65000000e-01,2.51860046e+00,-6.26075550e-01,-1.11771692e-01,5.09219974e-02
97,9.75000000e-01,2.57046415e+00,-6.38484893e-01,-1.23155947e-01,5.40029070e-02
98,9.85000000e-01,2.62582647e+00,-6.51305955e-01,-1.35637237e-01,5.73308089e-02
99,9.95000000e-01,2.68499203e+00,-6.64569134e-01,-1.49321046e-01,6.09287897e-02
